ItemName,GLAccount,GLAccountName,Department,CostCenter
131,93454,Bonuses,Finance & Accounting,CC103
131,96169,Pension Contributions,Legal & Compliance,CC108
170,93454,Bonuses,Human Resources,CC104
170,96064,Health Insurance,Research & Development,CC100
176,96064,Health Insurance,Information Technology,CC107
176,96169,Pension Contributions,Supply Chain Management,CC106
187,96169,Pension Contributions,Finance & Accounting,CC103
187,96169,Pension Contributions,Manufacturing,CC102
187,96064,Health Insurance,Customer Support,CC105
187,93454,Bonuses,Research & Development,CC100
187,96064,Health Insurance,Manufacturing,CC102
196,93454,Bonuses,Manufacturing,CC102
196,93454,Bonuses,Manufacturing,CC102
196,93454,Bonuses,Quality Assurance,CC109
201,96064,Health Insurance,Customer Support,CC105
201,96169,Pension Contributions,Sales & Marketing,CC101
201,96064,Health Insurance,Legal & Compliance,CC108
201,96064,Health Insurance,Human Resources,CC104
201,96169,Pension Contributions,Legal & Compliance,CC108
287,96064,Health Insurance,Legal & Compliance,CC108
287,93454,Bonuses,Manufacturing,CC102
287,93454,Bonuses,Sales & Marketing,CC101
287,93454,Bonuses,Legal & Compliance,CC108
287,96064,Health Insurance,Research & Development,CC100
287,96169,Pension Contributions,Legal & Compliance,CC108
299,96064,Health Insurance,Quality Assurance,CC109
299,96064,Health Insurance,Finance & Accounting,CC103
299,96064,Health Insurance,Research & Development,CC100
299,96064,Health Insurance,Legal & Compliance,CC108
313,96169,Pension Contributions,Finance & Accounting,CC103
313,96064,Health Insurance,Research & Development,CC100
313,96064,Health Insurance,Research & Development,CC100
313,96064,Health Insurance,Research & Development,CC100
313,96169,Pension Contributions,Information Technology,CC107
313,93454,Bonuses,Human Resources,CC104
344,93454,Bonuses,Information Technology,CC107
344,96064,Health Insurance,Research & Development,CC100
344,96169,Pension Contributions,Manufacturing,CC102
344,96064,Health Insurance,Customer Support,CC105
360,96064,Health Insurance,Manufacturing,CC102
360,96064,Health Insurance,Finance & Accounting,CC103
360,93454,Bonuses,Legal & Compliance,CC108
360,93454,Bonuses,Quality Assurance,CC109
