ItemName,GLAccount,GLAccountName,CostCenter
Wind Turbine Blades,46616,Manufacturing Overhead,CC103
Wind Turbine Blades,49210,Direct Labor,CC106
Wind Turbine Blades,49210,Direct Labor,CC105
Wind Turbine Gearboxes,49210,Direct Labor,CC108
Wind Turbine Gearboxes,49210,Direct Labor,CC107
Wind Turbine Gearboxes,46616,Manufacturing Overhead,CC109
Large Diameter Steel Towers,49210,Direct Labor,CC100
Large Diameter Steel Towers,49210,Direct Labor,CC105
Large Diameter Steel Towers,49210,Direct Labor,CC101
Permanent Magnets (Rare Earth),49210,Direct Labor,CC108
Permanent Magnets (Rare Earth),49210,Direct Labor,CC103
Generator Assemblies,49210,Direct Labor,CC103
Generator Assemblies,46616,Manufacturing Overhead,CC109
Generator Assemblies,49210,Direct Labor,CC105
Pitch Systems,49210,Direct Labor,CC102
Pitch Systems,49210,Direct Labor,CC103
Pitch Systems,46616,Manufacturing Overhead,CC107
Main Bearings,46616,Manufacturing Overhead,CC102
Main Bearings,49210,Direct Labor,CC108
Main Bearings,46616,Manufacturing Overhead,CC103
Main Bearings,49210,Direct Labor,CC108
Main Bearings,46616,Manufacturing Overhead,CC104
Main Bearings,46616,Manufacturing Overhead,CC107
Yaw Drive Systems,49210,Direct Labor,CC103
Yaw Drive Systems,46616,Manufacturing Overhead,CC108
Power Converters,46616,Manufacturing Overhead,CC109
Power Converters,49210,Direct Labor,CC109
Transformer Units,46616,Manufacturing Overhead,CC107
Transformer Units,46616,Manufacturing Overhead,CC108
Control Panels,46616,Manufacturing Overhead,CC105
Control Panels,49210,Direct Labor,CC101
Control Panels,49210,Direct Labor,CC107
Control Panels,49210,Direct Labor,CC104
Control Panels,46616,Manufacturing Overhead,CC107
Control Panels,46616,Manufacturing Overhead,CC105
Hub Castings,46616,Manufacturing Overhead,CC100
Hub Castings,49210,Direct Labor,CC104
Hub Castings,46616,Manufacturing Overhead,CC108
Hub Castings,49210,Direct Labor,CC109
Rotor Shafts,46616,Manufacturing Overhead,CC109
Rotor Shafts,46616,Manufacturing Overhead,CC108
Rotor Shafts,46616,Manufacturing Overhead,CC109
High-Voltage Cabling,49210,Direct Labor,CC105
High-Voltage Cabling,49210,Direct Labor,CC109
High-Voltage Cabling,49210,Direct Labor,CC100
High-Voltage Cabling,46616,Manufacturing Overhead,CC102
High-Voltage Cabling,46616,Manufacturing Overhead,CC100
High-Voltage Cabling,46616,Manufacturing Overhead,CC103
Blade Bearings,49210,Direct Labor,CC101
Blade Bearings,49210,Direct Labor,CC104
Blade Bearings,49210,Direct Labor,CC103
Blade Bearings,46616,Manufacturing Overhead,CC100
Hydraulic Units and Fluids,46616,Manufacturing Overhead,CC106
Hydraulic Units and Fluids,49210,Direct Labor,CC107
Hydraulic Units and Fluids,46616,Manufacturing Overhead,CC107
Switchgear Equipment,49210,Direct Labor,CC109
