DocumentNumber,Date,Currency,AmountDKK,AmountEUR,Type,GLAccount,GLAccountName,CustomerName,product_id,procurement_id,service_id
78002000,2025-03-26,DKK,-2832563.26,-380209.83,Credit,34377,Interest Income,Smithsonian Institution,Lego Accessories and Storage,,
78002000,2025-06-24,DKK,-29814.8,-4001.99,Credit,33030,Licensing Revenue,Walmart,Licensed Franchise Building Sets,,
78002000,2025-02-09,DKK,1810482.15,243017.74,Debit,33030,Licensing Revenue,Walmart,Licensed Franchise Building Sets,,
78002000,2025-03-08,DKK,596563.1,80075.58,Debit,31528,Sales Revenue,Smithsonian Institution,Licensed Franchise Building Sets,,
78002000,2025-10-17,DKK,339301.7,45543.85,Debit,34377,Interest Income,Startup Toy Store,Classic Building Sets,,
78002000,2025-06-26,DKK,112397.58,15086.92,Debit,34377,Interest Income,Target,Themed Playsets,,
78002000,2025-01-09,DKK,185925.17,24956.4,Debit,34377,Interest Income,Target,Themed Playsets,,
78002000,2025-05-29,DKK,-164991.52,-22146.51,Credit,34377,Interest Income,"Toys ""R"" Us",Collectible Mini Figures,,
78002000,2025-10-01,DKK,5458.59,732.7,Debit,33030,Licensing Revenue,Disney Parks,Collectible Mini Figures,,
78002000,2025-05-10,DKK,-217122.47,-29143.96,Credit,33030,Licensing Revenue,Walmart,Duplo Sets (Preschool Range),,
78002000,2025-01-04,DKK,-11655.16,-1564.45,Credit,31528,Sales Revenue,British Museum,Duplo Sets (Preschool Range),,
78002000,2025-08-05,DKK,60757.62,8155.39,Debit,33030,Licensing Revenue,Costco,Customizable Building Kits,,
78002000,2025-03-26,DKK,-3569.81,-479.17,Credit,34377,Interest Income,Smithsonian Institution,Lego Accessories and Storage,,
78002000,2025-06-03,DKK,226.31,30.38,Debit,34377,Interest Income,British Museum,Lego Accessories and Storage,,
78002000,2025-01-12,DKK,53661.24,7202.85,Debit,33030,Licensing Revenue,Local Toy Shop,Lego Accessories and Storage,,
78002000,2025-01-20,DKK,14359.66,1927.47,Debit,31528,Sales Revenue,"Toys ""R"" Us","Brand Merchandise (Apparel, Bags, etc.)",,
78002000,2025-09-28,DKK,81024.29,10875.74,Debit,33030,Licensing Revenue,Target,"Brand Merchandise (Apparel, Bags, etc.)",,
78002000,2025-09-15,DKK,-440.39,-59.11,Credit,34377,Interest Income,British Museum,Replacement Parts and Bricks,,
78002001,2025-03-09,DKK,71144.99,9549.66,Debit,33030,Licensing Revenue,Disney Parks,"Brand Merchandise (Apparel, Bags, etc.)",,
78002001,2025-05-16,DKK,-72659.81,-9752.99,Credit,34377,Interest Income,Disney Parks,Licensed Franchise Building Sets,,
78002001,2025-01-05,DKK,-73754.63,-9899.95,Credit,31528,Sales Revenue,British Museum,Themed Playsets,,
78002001,2025-05-10,DKK,78044.51,10475.77,Debit,33030,Licensing Revenue,Amazon,Themed Playsets,,
78002001,2025-03-23,DKK,93.9,12.6,Debit,34377,Interest Income,Disney Parks,Collectible Mini Figures,,
78002001,2025-02-18,DKK,97522.93,13090.33,Debit,34377,Interest Income,"Toys ""R"" Us",Collectible Mini Figures,,
78002001,2025-08-24,DKK,-113213.6,-15196.46,Credit,33030,Licensing Revenue,Disney Parks,Duplo Sets (Preschool Range),,
78002001,2025-07-24,DKK,-31376.13,-4211.56,Credit,31528,Sales Revenue,British Museum,Duplo Sets (Preschool Range),,
